⽬ 录
价款的⽐例收取。
第二节 动产交付
第二百二十四条 动产物权的设⽴和转让，⾃交付时发⽣效⼒，但是法律另有
规定的除外。
第二百二十五条 船舶、航空器和机动⻋等的物权的设⽴、变更、转让和消
灭，未经登记，不得对抗善意第三⼈。
第二百二十六条 动产物权设⽴和转让前，权利⼈已经占有该动产的，物权⾃
⺠事法律⾏为⽣效时发⽣效⼒。
第二百二十七条 动产物权设⽴和转让前，第三⼈占有该动产的，负有交付义
务的⼈可以通过转让请求第三⼈返还原物的权利代替交付。
第二百二十八条 动产物权转让时，当事⼈⼜约定由出让⼈继续占有该动产
的，物权⾃该约定⽣效时发⽣效⼒。
第三节 其他规定
第二百二十九条 因⼈⺠法院、仲裁机构的法律⽂书或者⼈⺠政府的征收决定
等，导致物权设⽴、变更、转让或者消灭的，⾃法律⽂书或者征收决定等⽣效时发
⽣效⼒。
第二百三十条 因继承取得物权的，⾃继承开始时发⽣效⼒。
第二百三十一条 因合法建造、拆除房屋等事实⾏为设⽴或者消灭物权的，⾃
事实⾏为成就时发⽣效⼒。
第二百三十二条 处分依照本节规定享有的不动产物权，依照法律规定需要办
理登记的，未经登记，不发⽣物权效⼒。
第三章 物权的保护
第二百三十三条 物权受到侵害的，权利⼈可以通过和解、调解、仲裁、诉讼
等途径解决。
第二百三十四条 因物权的归属、内容发⽣争议的，利害关系⼈可以请求确认
权利。
第二百三十五条 ⽆权占有不动产或者动产的，权利⼈可以请求返还原物。
第二百三十六条 妨害物权或者可能妨害物权的，权利⼈可以请求排除妨害或
者消除危险。
第二百三十七条 造成不动产或者动产毁损的，权利⼈可以依法请求修理、重
作、更换或者恢复原状。
第二百三十八条 侵害物权，造成权利⼈损害的，权利⼈可以依法请求损害赔
偿，也可以依法请求承担其他⺠事责任。
第二百三十九条 本章规定的物权保护⽅式，可以单独适⽤，也可以根据权利
被侵害的情形合并适⽤。
第二分编 所有权
第四章 一般规定
第二百四十条 所有权⼈对⾃⼰的不动产或者动产，依法享有占有、使⽤、收
益和处分的权利。
第二百四十一条 所有权⼈有权在⾃⼰的不动产或者动产上设⽴⽤益物权和担
保物权。⽤益物权⼈、担保物权⼈⾏使权利，不得损害所有权⼈的权益。
第二百四十二条 法律规定专属于国家所有的不动产和动产，任何组织或者个
⼈不能取得所有权。
第二百四十三条 为了公共利益的需要，依照法律规定的权限和程序可以征收
集体所有的⼟地和组织、个⼈的房屋以及其他不动产。
征收集体所有的⼟地，应当依法及时⾜额⽀付⼟地补偿费、安置补助费以及农
村村⺠住宅、其他地上附着物和⻘苗等的补偿费⽤，并安排被征地农⺠的社会保障
费⽤，保障被征地农⺠的⽣活，维护被征地农⺠的合法权益。
征收组织、个⼈的房屋以及其他不动产，应当依法给予征收补偿，维护被征收
⼈的合法权益；征收个⼈住宅的，还应当保障被征收⼈的居住条件。
任何组织或者个⼈不得贪污、挪⽤、私分、截留、拖⽋征收补偿费等费⽤。
第二百四十四条 国家对耕地实⾏特殊保护，严格限制农⽤地转为建设⽤地，
控制建设⽤地总量。不得违反法律规定的权限和程序征收集体所有的⼟地。
第二百四十五条 因抢险救灾、疫情防控等紧急需要，依照法律规定的权限和
程序可以征⽤组织、个⼈的不动产或者动产。被征⽤的不动产或者动产使⽤后，应
当返还被征⽤⼈。组织、个⼈的不动产或者动产被征⽤或者征⽤后毁损、灭失的，
应当给予补偿。
第五章 国家所有权和集体所有权、私人所有权
第二百四十六条 法律规定属于国家所有的财产，属于国家所有即全⺠所有。
国有财产由国务院代表国家⾏使所有权。法律另有规定的，依照其规定。
第二百四十七条 矿藏、⽔流、海域属于国家所有。
第二百四十八条 ⽆居⺠海岛属于国家所有，国务院代表国家⾏使⽆居⺠海岛
所有权。
第二百四十九条 城市的⼟地，属于国家所有。法律规定属于国家所有的农村
和城市郊区的⼟地，属于国家所有。
第二百五十条 森林、⼭岭、草原、荒地、滩涂等⾃然资源，属于国家所有，
但是法律规定属于集体所有的除外。
第二百五十一条 法律规定属于国家所有的野⽣动植物资源，属于国家所有。
第二百五十二条 ⽆线电频谱资源属于国家所有。
第二百五十三条 法律规定属于国家所有的⽂物，属于国家所有。
第二百五十四条 国防资产属于国家所有。
铁路、公路、电⼒设施、电信设施和油⽓管道等基础设施，依照法律规定为国
家所有的，属于国家所有。
第二百五十五条 国家机关对其直接⽀配的不动产和动产，享有占有、使⽤以
及依照法律和国务院的有关规定处分的权利。
第二百五十六条 国家举办的事业单位对其直接⽀配的不动产和动产，享有占
有、使⽤以及依照法律和国务院的有关规定收益、处分的权利。
第二百五十七条 国家出资的企业，由国务院、地⽅⼈⺠政府依照法律、⾏政
法规规定分别代表国家履⾏出资⼈职责，享有出资⼈权益。
第二百五十八条 国家所有的财产受法律保护，禁⽌任何组织或者个⼈侵占、
哄抢、私分、截留、破坏。
第二百五十九条 履⾏国有财产管理、监督职责的机构及其⼯作⼈员，应当依
法加强对国有财产的管理、监督，促进国有财产保值增值，防⽌国有财产损失；滥
⽤职权，玩忽职守，造成国有财产损失的，应当依法承担法律责任。
违反国有财产管理规定，在企业改制、合并分⽴、关联交易等过程中，低价转
让、合谋私分、擅⾃担保或者以其他⽅式造成国有财产损失的，应当依法承担法律
责任。
第二百六十条 集体所有的不动产和动产包括：
（⼀）法律规定属于集体所有的⼟地和森林、⼭岭、草原、荒地、滩涂；
（⼆）集体所有的建筑物、⽣产设施、农⽥⽔利设施；
（三）集体所有的教育、科学、⽂化、卫⽣、体育等设施；
（四）集体所有的其他不动产和动产。
第二百六十一条 农⺠集体所有的不动产和动产，属于本集体成员集体所有。
下列事项应当依照法定程序经本集体成员决定：
（⼀）⼟地承包⽅案以及将⼟地发包给本集体以外的组织或者个⼈承包；
（⼆）个别⼟地承包经营权⼈之间承包地的调整；
（三）⼟地补偿费等费⽤的使⽤、分配办法；
（四）集体出资的企业的所有权变动等事项；
（五）法律规定的其他事项。
第二百六十二条 对于集体所有的⼟地和森林、⼭岭、草原、荒地、滩涂等，
依照下列规定⾏使所有权：
（⼀）属于村农⺠集体所有的，由村集体经济组织或者村⺠委员会依法代表集
体⾏使所有权；
（⼆）分别属于村内两个以上农⺠集体所有的，由村内各该集体经济组织或者
村⺠⼩组依法代表集体⾏使所有权；
（三）属于乡镇农⺠集体所有的，由乡镇集体经济组织代表集体⾏使所有权。
第二百六十三条 城镇集体所有的不动产和动产，依照法律、⾏政法规的规定
由本集体享有占有、使⽤、收益和处分的权利。
第二百六十四条 农村集体经济组织或者村⺠委员会、村⺠⼩组应当依照法
律、⾏政法规以及章程、村规⺠约向本集体成员公布集体财产的状况。集体成员有
权查阅、复制相关资料。
第二百六十五条 集体所有的财产受法律保护，禁⽌任何组织或者个⼈侵占、
哄抢、私分、破坏。
农村集体经济组织、村⺠委员会或者其负责⼈作出的决定侵害集体成员合法权
益的，受侵害的集体成员可以请求⼈⺠法院予以撤销。
第二百六十六条 私⼈对其合法的收⼊、房屋、⽣活⽤品、⽣产⼯具、原材料
等不动产和动产享有所有权。
第二百六十七条 私⼈的合法财产受法律保护，禁⽌任何组织或者个⼈侵占、
哄抢、破坏。
第二百六十八条 国家、集体和私⼈依法可以出资设⽴有限责任公司、股份有
限公司或者其他企业。国家、集体和私⼈所有的不动产或者动产投到企业的，由出
资⼈按照约定或者出资⽐例享有资产收益、重⼤决策以及选择经营管理者等权利并
履⾏义务。
第二百六十九条 营利法⼈对其不动产和动产依照法律、⾏政法规以及章程享
有占有、使⽤、收益和处分的权利。
营利法⼈以外的法⼈，对其不动产和动产的权利，适⽤有关法律、⾏政法规以
及章程的规定。
第二百七十条 社会团体法⼈、捐助法⼈依法所有的不动产和动产，受法律保
护。
第六章 业主的建筑物区分所有权
第二百七十一条 业主对建筑物内的住宅、经营性⽤房等专有部分享有所有
权，对专有部分以外的共有部分享有共有和共同管理的权利。
第二百七十二条 业主对其建筑物专有部分享有占有、使⽤、收益和处分的权
利。业主⾏使权利不得危及建筑物的安全，不得损害其他业主的合法权益。
第二百七十三条 业主对建筑物专有部分以外的共有部分，享有权利，承担义
务；不得以放弃权利为由不履⾏义务。
业主转让建筑物内的住宅、经营性⽤房，其对共有部分享有的共有和共同管理
的权利⼀并转让。
第二百七十四条 建筑区划内的道路，属于业主共有，但是属于城镇公共道路
的除外。建筑区划内的绿地，属于业主共有，但是属于城镇公共绿地或者明⽰属于
个⼈的除外。建筑区划内的其他公共场所、公⽤设施和物业服务⽤房，属于业主共
有。
第二百七十五条 建筑区划内，规划⽤于停放汽⻋的⻋位、⻋库的归属，由当
事⼈通过出售、附赠或者出租等⽅式约定。
占⽤业主共有的道路或者其他场地⽤于停放汽⻋的⻋位，属于业主共有。
第二百七十六条 建筑区划内，规划⽤于停放汽⻋的⻋位、⻋库应当⾸先满⾜
业主的需要。
第二百七十七条 业主可以设⽴业主⼤会，选举业主委员会。业主⼤会、业主
委员会成⽴的具体条件和程序，依照法律、法规的规定。
地⽅⼈⺠政府有关部⻔、居⺠委员会应当对设⽴业主⼤会和选举业主委员会给
予指导和协助。
第二百七十八条 下列事项由业主共同决定：
（⼀）制定和修改业主⼤会议事规则；
（⼆）制定和修改管理规约；
（三）选举业主委员会或者更换业主委员会成员；
（四）选聘和解聘物业服务企业或者其他管理⼈；
（五）使⽤建筑物及其附属设施的维修资⾦；
（六）筹集建筑物及其附属设施的维修资⾦；
（七）改建、重建建筑物及其附属设施；
（⼋）改变共有部分的⽤途或者利⽤共有部分从事经营活动；
（九）有关共有和共同管理权利的其他重⼤事项。
业主共同决定事项，应当由专有部分⾯积占⽐三分之⼆以上的业主且⼈数占⽐
三分之⼆以上的业主参与表决。决定前款第六项⾄第⼋项规定的事项，应当经参与
表决专有部分⾯积四分之三以上的业主且参与表决⼈数四分之三以上的业主同意。
决定前款其他事项，应当经参与表决专有部分⾯积过半数的业主且参与表决⼈数过
半数的业主同意。
第二百七十九条 业主不得违反法律、法规以及管理规约，将住宅改变为经营
性⽤房。业主将住宅改变为经营性⽤房的，除遵守法律、法规以及管理规约外，应
当经有利害关系的业主⼀致同意。
第二百八十条 业主⼤会或者业主委员会的决定，对业主具有法律约束⼒。
业主⼤会或者业主委员会作出的决定侵害业主合法权益的，受侵害的业主可以
请求⼈⺠法院予以撤销。
第二百八十一条 建筑物及其附属设施的维修资⾦，属于业主共有。经业主共
同决定，可以⽤于电梯、屋顶、外墙、⽆障碍设施等共有部分的维修、更新和改
造。建筑物及其附属设施的维修资⾦的筹集、使⽤情况应当定期公布。
紧急情况下需要维修建筑物及其附属设施的，业主⼤会或者业主委员会可以依
法申请使⽤建筑物及其附属设施的维修资⾦。
第二百八十二条 建设单位、物业服务企业或者其他管理⼈等利⽤业主的共有
部分产⽣的收⼊，在扣除合理成本之后，属于业主共有。
第二百八十三条 建筑物及其附属设施的费⽤分摊、收益分配等事项，有约定
的，按照约定；没有约定或者约定不明确的，按照业主专有部分⾯积所占⽐例确
定。
第二百八十四条 业主可以⾃⾏管理建筑物及其附属设施，也可以委托物业服
务企业或者其他管理⼈管理。
对建设单位聘请的物业服务企业或者其他管理⼈，业主有权依法更换。
第二百八十五条 物业服务企业或者其他管理⼈根据业主的委托，依照本法第
三编有关物业服务合同的规定管理建筑区划内的建筑物及其附属设施，接受业主的
监督，并及时答复业主对物业服务情况提出的询问。
物业服务企业或者其他管理⼈应当执⾏政府依法实施的应急处置措施和其他管
理措施，积极配合开展相关⼯作。
第二百八十六条 业主应当遵守法律、法规以及管理规约，相关⾏为应当符合
节约资源、保护⽣态环境的要求。对于物业服务企业或者其他管理⼈执⾏政府依法
实施的应急处置措施和其他管理措施，业主应当依法予以配合。
业主⼤会或者业主委员会，对任意弃置垃圾、排放污染物或者噪声、违反规定
饲养动物、违章搭建、侵占通道、拒付物业费等损害他⼈合法权益的⾏为，有权依
照法律、法规以及管理规约，请求⾏为⼈停⽌侵害、排除妨碍、消除危险、恢复原
状、赔偿损失。
业主或者其他⾏为⼈拒不履⾏相关义务的，有关当事⼈可以向有关⾏政主管部
⻔报告或者投诉，有关⾏政主管部⻔应当依法处理。
第二百八十七条 业主对建设单位、物业服务企业或者其他管理⼈以及其他业
主侵害⾃⼰合法权益的⾏为，有权请求其承担⺠事责任。
第七章 相邻关系
第二百八十八条 不动产的相邻权利⼈应当按照有利⽣产、⽅便⽣活、团结互
助、公平合理的原则，正确处理相邻关系。
第二百八十九条 法律、法规对处理相邻关系有规定的，依照其规定；法律、
法规没有规定的，可以按照当地习惯。
第二百九十条 不动产权利⼈应当为相邻权利⼈⽤⽔、排⽔提供必要的便利。
对⾃然流⽔的利⽤，应当在不动产的相邻权利⼈之间合理分配。对⾃然流⽔的
排放，应当尊重⾃然流向。
第二百九十一条 不动产权利⼈对相邻权利⼈因通⾏等必须利⽤其⼟地的，应
当提供必要的便利。
第二百九十二条 不动产权利⼈因建造、修缮建筑物以及铺设电线、电缆、⽔
管、暖⽓和燃⽓管线等必须利⽤相邻⼟地、建筑物的，该⼟地、建筑物的权利⼈应
当提供必要的便利。
第二百九十三条 建造建筑物，不得违反国家有关⼯程建设标准，不得妨碍相
邻建筑物的通⻛、采光和⽇照。
第二百九十四条 不动产权利⼈不得违反国家规定弃置固体废物，排放⼤⽓污
染物、⽔污染物、⼟壤污染物、噪声、光辐射、电磁辐射等有害物质。
第二百九十五条 不动产权利⼈挖掘⼟地、建造建筑物、铺设管线以及安装设
备等，不得危及相邻不动产的安全。
第二百九十六条 不动产权利⼈因⽤⽔、排⽔、通⾏、铺设管线等利⽤相邻不
动产的，应当尽量避免对相邻的不动产权利⼈造成损害。
第八章 共有
第二百九十七条 不动产或者动产可以由两个以上组织、个⼈共有。共有包括
按份共有和共同共有。
第二百九十八条 按份共有⼈对共有的不动产或者动产按照其份额享有所有
权。
第二百九十九条 共同共有⼈对共有的不动产或者动产共同享有所有权。
第三百条 共有⼈按照约定管理共有的不动产或者动产；没有约定或者约定不
明确的，各共有⼈都有管理的权利和义务。
第三百零一条 处分共有的不动产或者动产以及对共有的不动产或者动产作重
⼤修缮、变更性质或者⽤途的，应当经占份额三分之⼆以上的按份共有⼈或者全体
共同共有⼈同意，但是共有⼈之间另有约定的除外。
第三百零二条 共有⼈对共有物的管理费⽤以及其他负担，有约定的，按照其
约定；没有约定或者约定不明确的，按份共有⼈按照其份额负担，共同共有⼈共同
负担。
第三百零三条 共有⼈约定不得分割共有的不动产或者动产，以维持共有关系
的，应当按照约定，但是共有⼈有重⼤理由需要分割的，可以请求分割；没有约定
或者约定不明确的，按份共有⼈可以随时请求分割，共同共有⼈在共有的基础丧失
或者有重⼤理由需要分割时可以请求分割。因分割造成其他共有⼈损害的，应当给
予赔偿。
第三百零四条 共有⼈可以协商确定分割⽅式。达不成协议，共有的不动产或
者动产可以分割且不会因分割减损价值的，应当对实物予以分割；难以分割或者因
分割会减损价值的，应当对折价或者拍卖、变卖取得的价款予以分割。
共有⼈分割所得的不动产或者动产有瑕疵的，其他共有⼈应当分担损失。
第三百零五条 按份共有⼈可以转让其享有的共有的不动产或者动产份额。其
他共有⼈在同等条件下享有优先购买的权利。
第三百零六条 按份共有⼈转让其享有的共有的不动产或者动产份额的，应当
将转让条件及时通知其他共有⼈。其他共有⼈应当在合理期限内⾏使优先购买权。
两个以上其他共有⼈主张⾏使优先购买权的，协商确定各⾃的购买⽐例；协商
不成的，按照转让时各⾃的共有份额⽐例⾏使优先购买权。
第三百零七条 因共有的不动产或者动产产⽣的债权债务，在对外关系上，共
有⼈享有连带债权、承担连带债务，但是法律另有规定或者第三⼈知道共有⼈不具
有连带债权债务关系的除外；在共有⼈内部关系上，除共有⼈另有约定外，按份共
有⼈按照份额享有债权、承担债务，共同共有⼈共同享有债权、承担债务。偿还债
务超过⾃⼰应当承担份额的按份共有⼈，有权向其他共有⼈追偿。
第三百零八条 共有⼈对共有的不动产或者动产没有约定为按份共有或者共同
共有，或者约定不明确的，除共有⼈具有家庭关系等外，视为按份共有。
第三百零九条 按份共有⼈对共有的不动产或者动产享有的份额，没有约定或
者约定不明确的，按照出资额确定；不能确定出资额的，视为等额享有。
第三百一十条 两个以上组织、个⼈共同享有⽤益物权、担保物权的，参照适
⽤本章的有关规定。
第九章 所有权取得的特别规定
第三百一十一条 ⽆处分权⼈将不动产或者动产转让给受让⼈的，所有权⼈有
权追回；除法律另有规定外，符合下列情形的，受让⼈取得该不动产或者动产的所
有权：
（⼀）受让⼈受让该不动产或者动产时是善意；
（⼆）以合理的价格转让；
（三）转让的不动产或者动产依照法律规定应当登记的已经登记，不需要登记
的已经交付给受让⼈。
受让⼈依据前款规定取得不动产或者动产的所有权的，原所有权⼈有权向⽆处
分权⼈请求损害赔偿。
当事⼈善意取得其他物权的，参照适⽤前两款规定。
第三百一十二条 所有权⼈或者其他权利⼈有权追回遗失物。该遗失物通过转
让被他⼈占有的，权利⼈有权向⽆处分权⼈请求损害赔偿，或者⾃知道或者应当知
道受让⼈之⽇起⼆年内向受让⼈请求返还原物；但是，受让⼈通过拍卖或者向具有
经营资格的经营者购得该遗失物的，权利⼈请求返还原物时应当⽀付受让⼈所付的
费⽤。权利⼈向受让⼈⽀付所付费⽤后，有权向⽆处分权⼈追偿。
第三百一十三条 善意受让⼈取得动产后，该动产上的原有权利消灭。但是，
善意受让⼈在受让时知道或者应当知道该权利的除外。
第三百一十四条 拾得遗失物，应当返还权利⼈。拾得⼈应当及时通知权利⼈
领取，或者送交公安等有关部⻔。
第三百一十五条 有关部⻔收到遗失物，知道权利⼈的，应当及时通知其领
取；不知道的，应当及时发布招领公告。
第三百一十六条 拾得⼈在遗失物送交有关部⻔前，有关部⻔在遗失物被领取
前，应当妥善保管遗失物。因故意或者重⼤过失致使遗失物毁损、灭失的，应当承
担⺠事责任。
第三百一十七条 权利⼈领取遗失物时，应当向拾得⼈或者有关部⻔⽀付保管
遗失物等⽀出的必要费⽤。
权利⼈悬赏寻找遗失物的，领取遗失物时应当按照承诺履⾏义务。
拾得⼈侵占遗失物的，⽆权请求保管遗失物等⽀出的费⽤，也⽆权请求权利⼈
按照承诺履⾏义务。
第三百一十八条 遗失物⾃发布招领公告之⽇起⼀年内⽆⼈认领的，归国家所
有。
第三百一十九条 拾得漂流物、发现埋藏物或者隐藏物的，参照适⽤拾得遗失
物的有关规定。法律另有规定的，依照其规定。
第三百二十条 主物转让的，从物随主物转让，但是当事⼈另有约定的除外。
第三百二十一条 天然孳息，由所有权⼈取得；既有所有权⼈⼜有⽤益物权⼈
的，由⽤益物权⼈取得。当事⼈另有约定的，按照其约定。
法定孳息，当事⼈有约定的，按照约定取得；没有约定或者约定不明确的，按
照交易习惯取得。
第三百二十二条 因加⼯、附合、混合⽽产⽣的物的归属，有约定的，按照约
定；没有约定或者约定不明确的，依照法律规定；法律没有规定的，按照充分发挥
物的效⽤以及保护⽆过错当事⼈的原则确定。因⼀⽅当事⼈的过错或者确定物的归
属造成另⼀⽅当事⼈损害的，应当给予赔偿或者补偿。
第三分编 用益物权
第十章 一般规定
第三百二十三条 ⽤益物权⼈对他⼈所有的不动产或者动产，依法享有占有、
使⽤和收益的权利。
第三百二十四条 国家所有或者国家所有由集体使⽤以及法律规定属于集体所
有的⾃然资源，组织、个⼈依法可以占有、使⽤和收益。
第三百二十五条 国家实⾏⾃然资源有偿使⽤制度，但是法律另有规定的除
外。
第三百二十六条 ⽤益物权⼈⾏使权利，应当遵守法律有关保护和合理开发利
⽤资源、保护⽣态环境的规定。所有权⼈不得⼲涉⽤益物权⼈⾏使权利。
第三百二十七条 因不动产或者动产被征收、征⽤致使⽤益物权消灭或者影响
⽤益物权⾏使的，⽤益物权⼈有权依据本法第⼆百四⼗三条、第⼆百四⼗五条的规
定获得相应补偿。
第三百二十八条 依法取得的海域使⽤权受法律保护。
第三百二十九条 依法取得的探矿权、采矿权、取⽔权和使⽤⽔域、滩涂从事
养殖、捕捞的权利受法律保护。
第十一章 土地承包经营权
第三百三十条 农村集体经济组织实⾏家庭承包经营为基础、统分结合的双层
经营体制。
农⺠集体所有和国家所有由农⺠集体使⽤的耕地、林地、草地以及其他⽤于农
业的⼟地，依法实⾏⼟地承包经营制度。
第三百三十一条 ⼟地承包经营权⼈依法对其承包经营的耕地、林地、草地等
享有占有、使⽤和收益的权利，有权从事种植业、林业、畜牧业等农业⽣产。
第三百三十二条 耕地的承包期为三⼗年。草地的承包期为三⼗年⾄五⼗年。
林地的承包期为三⼗年⾄七⼗年。
前款规定的承包期限届满，由⼟地承包经营权⼈依照农村⼟地承包的法律规定
继续承包。
第三百三十三条 ⼟地承包经营权⾃⼟地承包经营权合同⽣效时设⽴。
登记机构应当向⼟地承包经营权⼈发放⼟地承包经营权证、林权证等证书，并
登记造册，确认⼟地承包经营权。
第三百三十四条 ⼟地承包经营权⼈依照法律规定，有权将⼟地承包经营权互
换、转让。未经依法批准，不得将承包地⽤于⾮农建设。
第三百三十五条 ⼟地承包经营权互换、转让的，当事⼈可以向登记机构申请
登记；未经登记，不得对抗善意第三⼈。
第三百三十六条 承包期内发包⼈不得调整承包地。
因⾃然灾害严重毁损承包地等特殊情形，需要适当调整承包的耕地和草地的，
应当依照农村⼟地承包的法律规定办理。
第三百三十七条 承包期内发包⼈不得收回承包地。法律另有规定的，依照其
规定。
第三百三十八条 承包地被征收的，⼟地承包经营权⼈有权依据本法第⼆百四
⼗三条的规定获得相应补偿。
第三百三十九条 ⼟地承包经营权⼈可以⾃主决定依法采取出租、⼊股或者其
他⽅式向他⼈流转⼟地经营权。
第三百四十条 ⼟地经营权⼈有权在合同约定的期限内占有农村⼟地，⾃主开
展农业⽣产经营并取得收益。
第三百四十一条 流转期限为五年以上的⼟地经营权，⾃流转合同⽣效时设
⽴。当事⼈可以向登记机构申请⼟地经营权登记；未经登记，不得对抗善意第三
⼈。
第三百四十二条 通过招标、拍卖、公开协商等⽅式承包农村⼟地，经依法登
记取得权属证书的，可以依法采取出租、⼊股、抵押或者其他⽅式流转⼟地经营
权。
第三百四十三条 国家所有的农⽤地实⾏承包经营的，参照适⽤本编的有关规
定。
第十二章 建设用地使用权
第三百四十四条 建设⽤地使⽤权⼈依法对国家所有的⼟地享有占有、使⽤和
收益的权利，有权利⽤该⼟地建造建筑物、构筑物及其附属设施。
第三百四十五条 建设⽤地使⽤权可以在⼟地的地表、地上或者地下分别设
⽴。
第三百四十六条 设⽴建设⽤地使⽤权，应当符合节约资源、保护⽣态环境的
要求，遵守法律、⾏政法规关于⼟地⽤途的规定，不得损害已经设⽴的⽤益物权。
第三百四十七条 设⽴建设⽤地使⽤权，可以采取出让或者划拨等⽅式。
⼯业、商业、旅游、娱乐和商品住宅等经营性⽤地以及同⼀⼟地有两个以上意
向⽤地者的，应当采取招标、拍卖等公开竞价的⽅式出让。
严格限制以划拨⽅式设⽴建设⽤地使⽤权。
第三百四十八条 通过招标、拍卖、协议等出让⽅式设⽴建设⽤地使⽤权的，
当事⼈应当采⽤书⾯形式订⽴建设⽤地使⽤权出让合同。
建设⽤地使⽤权出让合同⼀般包括下列条款：
（⼀）当事⼈的名称和住所；
（⼆）⼟地界址、⾯积等；
（三）建筑物、构筑物及其附属设施占⽤的空间；
（四）⼟地⽤途、规划条件；
（五）建设⽤地使⽤权期限；
（六）出让⾦等费⽤及其⽀付⽅式；
（七）解决争议的⽅法。
第三百四十九条 设⽴建设⽤地使⽤权的，应当向登记机构申请建设⽤地使⽤
权登记。建设⽤地使⽤权⾃登记时设⽴。登记机构应当向建设⽤地使⽤权⼈发放权
属证书。
第三百五十条 建设⽤地使⽤权⼈应当合理利⽤⼟地，不得改变⼟地⽤途；需
要改变⼟地⽤途的，应当依法经有关⾏政主管部⻔批准。
第三百五十一条 建设⽤地使⽤权⼈应当依照法律规定以及合同约定⽀付出让
⾦等费⽤。
第三百五十二条 建设⽤地使⽤权⼈建造的建筑物、构筑物及其附属设施的所
有权属于建设⽤地使⽤权⼈，但是有相反证据证明的除外。
第三百五十三条 建设⽤地使⽤权⼈有权将建设⽤地使⽤权转让、互换、出
资、赠与或者抵押，但是法律另有规定的除外。
第三百五十四条 建设⽤地使⽤权转让、互换、出资、赠与或者抵押的，当事
⼈应当采⽤书⾯形式订⽴相应的合同。使⽤期限由当事⼈约定，但是不得超过建设
⽤地使⽤权的剩余期限。
第三百五十五条 建设⽤地使⽤权转让、互换、出资或者赠与的，应当向登记
机构申请变更登记。
第三百五十六条 建设⽤地使⽤权转让、互换、出资或者赠与的，附着于该⼟
地上的建筑物、构筑物及其附属设施⼀并处分。
第三百五十七条 建筑物、构筑物及其附属设施转让、互换、出资或者赠与
的，该建筑物、构筑物及其附属设施占⽤范围内的建设⽤地使⽤权⼀并处分。
第三百五十八条 建设⽤地使⽤权期限届满前，因公共利益需要提前收回该⼟
地的，应当依据本法第⼆百四⼗三条的规定对该⼟地上的房屋以及其他不动产给予
补偿，并退还相应的出让⾦。
第三百五十九条 住宅建设⽤地使⽤权期限届满的，⾃动续期。续期费⽤的缴
纳或者减免，依照法律、⾏政法规的规定办理。
⾮住宅建设⽤地使⽤权期限届满后的续期，依照法律规定办理。该⼟地上的房
屋以及其他不动产的归属，有约定的，按照约定；没有约定或者约定不明确的，依
照法律、⾏政法规的规定办理。
第三百六十条 建设⽤地使⽤权消灭的，出让⼈应当及时办理注销登记。登记
机构应当收回权属证书。
第三百六十一条 集体所有的⼟地作为建设⽤地的，应当依照⼟地管理的法律
规定办理。
第十三章 宅基地使用权
第三百六十二条 宅基地使⽤权⼈依法对集体所有的⼟地享有占有和使⽤的权
利，有权依法利⽤该⼟地建造住宅及其附属设施。
第三百六十三条 宅基地使⽤权的取得、⾏使和转让，适⽤⼟地管理的法律和
国家有关规定。
第三百六十四条 宅基地因⾃然灾害等原因灭失的，宅基地使⽤权消灭。对失
去宅基地的村⺠，应当依法重新分配宅基地。
第三百六十五条 已经登记的宅基地使⽤权转让或者消灭的，应当及时办理变
更登记或者注销登记。
第十四章 居住权
第三百六十六条 居住权⼈有权按照合同约定，对他⼈的住宅享有占有、使⽤
的⽤益物权，以满⾜⽣活居住的需要。
第三百六十七条 设⽴居住权，当事⼈应当采⽤书⾯形式订⽴居住权合同。
居住权合同⼀般包括下列条款：
（⼀）当事⼈的姓名或者名称和住所；
（⼆）住宅的位置；
（三）居住的条件和要求；
（四）居住权期限；
（五）解决争议的⽅法。
第三百六十八条 居住权⽆偿设⽴，但是当事⼈另有约定的除外。设⽴居住权
的，应当向登记机构申请居住权登记。居住权⾃登记时设⽴。
第三百六十九条 居住权不得转让、继承。设⽴居住权的住宅不得出租，但是
当事⼈另有约定的除外。
第三百七十条 居住权期限届满或者居住权⼈死亡的，居住权消灭。居住权消
灭的，应当及时办理注销登记。
第三百七十一条 以遗嘱⽅式设⽴居住权的，参照适⽤本章的有关规定。
第十五章 地役权
第三百七十二条 地役权⼈有权按照合同约定，利⽤他⼈的不动产，以提⾼⾃
⼰的不动产的效益。
前款所称他⼈的不动产为供役地，⾃⼰的不动产为需役地。
第三百七十三条 设⽴地役权，当事⼈应当采⽤书⾯形式订⽴地役权合同。
地役权合同⼀般包括下列条款：
（⼀）当事⼈的姓名或者名称和住所；
（⼆）供役地和需役地的位置；
（三）利⽤⽬的和⽅法；
（四）地役权期限；
（五）费⽤及其⽀付⽅式；
（六）解决争议的⽅法。
第三百七十四条 地役权⾃地役权合同⽣效时设⽴。当事⼈要求登记的，可以
向登记机构申请地役权登记；未经登记，不得对抗善意第三⼈。
第三百七十五条 供役地权利⼈应当按照合同约定，允许地役权⼈利⽤其不动
产，不得妨害地役权⼈⾏使权利。
第三百七十六条 地役权⼈应当按照合同约定的利⽤⽬的和⽅法利⽤供役地，
尽量减少对供役地权利⼈物权的限制。
第三百七十七条 地役权期限由当事⼈约定；但是，不得超过⼟地承包经营
